Date : 2022-01-15 12:32:15
Directory : d:\Desktop\Node-Vue
Total : 62 files,  29125 codes, 195 comments, 533 blanks, all 29853 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     26,129 |          0 |          8 |     26,137 |
| Vue        |         23 |      1,472 |         98 |        184 |      1,754 |
| CSS        |          2 |        472 |         19 |         97 |        588 |
| JavaScript |         20 |        386 |         45 |        101 |        532 |
| HTML       |          3 |        363 |          4 |         42 |        409 |
| SCSS       |          3 |        255 |         29 |         86 |        370 |
| Markdown   |          3 |         48 |          0 |         15 |         63 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                           |         62 |     29,125 |        195 |        533 |     29,853 |
| admin                                                       |         27 |     13,529 |         69 |        209 |     13,807 |
| admin\public                                                |          1 |         16 |          1 |          1 |         18 |
| admin\src                                                   |         21 |      1,268 |         68 |        197 |      1,533 |
| admin\src\components                                        |          1 |         55 |          1 |          3 |         59 |
| admin\src\plugins                                           |          1 |          4 |          0 |          2 |          6 |
| admin\src\router                                            |          1 |         60 |          2 |         25 |         87 |
| admin\src\views                                             |         14 |      1,099 |         58 |        150 |      1,307 |
| server                                                      |         12 |      1,913 |         35 |         54 |      2,002 |
| server\models                                               |          6 |         83 |          0 |         15 |         98 |
| server\plugins                                              |          1 |          9 |          2 |          2 |         13 |
| server\router                                               |          2 |        134 |         30 |         30 |        194 |
| server\router\admin                                         |          1 |         64 |         16 |         19 |         99 |
| server\router\web                                           |          1 |         70 |         14 |         11 |         95 |
| web                                                         |         21 |     13,670 |         91 |        268 |     14,029 |
| web\public                                                  |          1 |         16 |          1 |          1 |         18 |
| web\src                                                     |         16 |      1,465 |         90 |        257 |      1,812 |
| web\src\assets                                              |          7 |      1,121 |         44 |        221 |      1,386 |
| web\src\assets\iconfont                                     |          5 |        869 |         21 |        138 |      1,028 |
